               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              5.2626,              5.8949,              5.2777,          0.00033506,            0.019213,          0.00021882,          2.1882e-05,                   0,                   0,                   0,              0.0865,              0.0015,              0.0015
                   1,              5.2958,              5.8095,              5.2596,          0.00034256,            0.028472,          0.00023776,          5.1228e-05,                   0,                   0,                   0,            0.072094,           0.0030939,           0.0030939
                   2,               5.277,              5.6742,              5.2212,          0.00036225,            0.010398,          0.00021346,          2.7785e-05,                   0,                   0,                   0,            0.057681,           0.0046814,           0.0046814
                   3,              5.2211,              5.4612,              5.1894,          0.00038718,            0.010398,          0.00021279,           3.356e-05,                   0,                   0,                   0,            0.043263,           0.0062626,           0.0062626
                   4,              5.1629,              5.0734,              5.1601,          0.00034699,            0.010398,          0.00019282,          2.5457e-05,                   0,                   0,                   0,            0.028837,           0.0078374,           0.0078374
                   5,              5.0999,              4.6514,              5.0933,           0.0021286,           0.0086345,           0.0012146,          0.00032688,                   0,                   0,                   0,            0.014406,           0.0094059,           0.0094059
                   6,              5.0649,               4.324,              5.0134,            0.003196,            0.021421,           0.0016594,          0.00032025,                   0,                   0,                   0,           0.0098812,           0.0098812,           0.0098812
                   7,              4.8822,               3.975,              4.9119,           0.0014286,             0.02694,          0.00099858,          0.00017918,                   0,                   0,                   0,           0.0098812,           0.0098812,           0.0098812
                   8,              4.7155,              3.8283,              4.7919,           0.0012737,            0.024085,          0.00074006,           0.0001476,                   0,                   0,                   0,           0.0098614,           0.0098614,           0.0098614
                   9,              4.4482,              3.7559,              4.6041,           0.0016053,            0.019466,          0.00081703,          0.00011494,                   0,                   0,                   0,           0.0098416,           0.0098416,           0.0098416
                  10,              4.2616,              3.5994,              4.4449,          0.00098153,           0.0097222,          0.00050379,          0.00013028,                   0,                   0,                   0,           0.0098218,           0.0098218,           0.0098218
                  11,              4.1183,              3.4285,              4.3311,           0.0049506,            0.079685,            0.005328,           0.0014662,                   0,                   0,                   0,            0.009802,            0.009802,            0.009802
                  12,              4.0183,              3.3566,                4.16,             0.34549,            0.020282,            0.007279,           0.0014329,                   0,                   0,                   0,           0.0097822,           0.0097822,           0.0097822
                  13,              3.8571,              3.1951,              3.9831,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097624,           0.0097624,           0.0097624
                  14,              3.5498,              3.1386,              3.8451,            0.012916,            0.044535,           0.0084139,           0.0028417,                   0,                   0,                   0,           0.0097426,           0.0097426,           0.0097426
                  15,              3.4383,               2.949,              3.6723,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097228,           0.0097228,           0.0097228
                  16,               3.327,              2.8975,              3.5617,            0.042637,            0.035582,            0.019085,           0.0061984,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                  17,              3.2223,              2.7287,              3.4223,             0.81627,             0.11806,            0.096949,            0.033285,                   0,                   0,                   0,           0.0096832,           0.0096832,           0.0096832
                  18,              3.1047,              2.7365,              3.3203,              0.0623,           0.0045414,           0.0018258,          0.00044868,                   0,                   0,                   0,           0.0096634,           0.0096634,           0.0096634
                  19,              2.9692,              2.5752,              3.1985,             0.34746,             0.01455,           0.0097674,           0.0036947,                   0,                   0,                   0,           0.0096436,           0.0096436,           0.0096436
                  20,              2.9089,              2.5751,              3.0909,              0.1346,            0.023336,            0.012406,            0.003113,                   0,                   0,                   0,           0.0096238,           0.0096238,           0.0096238
                  21,              2.8864,              2.5159,              3.0067,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                  22,              2.7747,               2.439,              2.9655,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0095842,           0.0095842,           0.0095842
                  23,              2.7535,               2.338,              2.8374,           0.0022751,            0.010582,           0.0013857,          0.00031837,                   0,                   0,                   0,           0.0095644,           0.0095644,           0.0095644
                  24,              2.7511,              2.3854,               2.821,          1.4304e-05,          0.00044092,          7.1872e-06,          7.1872e-07,                   0,                   0,                   0,           0.0095446,           0.0095446,           0.0095446
                  25,              2.6008,              2.2459,              2.6614,             0.11157,          0.00088183,          3.2951e-05,          4.7324e-06,                   0,                   0,                   0,           0.0095248,           0.0095248,           0.0095248
                  26,              2.5963,               2.206,              2.6588,           0.0067381,            0.039065,           0.0050566,            0.001575,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                  27,              2.5388,              2.1912,              2.5835,             0.34495,            0.005291,           0.0032012,          0.00080495,                   0,                   0,                   0,           0.0094852,           0.0094852,           0.0094852
                  28,              2.4977,              2.1183,              2.5591,             0.11494,           0.0030864,           0.0014368,          0.00030452,                   0,                   0,                   0,           0.0094654,           0.0094654,           0.0094654
                  29,              2.4278,               2.082,              2.5428,             0.11991,            0.015884,           0.0027194,          0.00061311,                   0,                   0,                   0,           0.0094456,           0.0094456,           0.0094456
                  30,              2.4658,              2.0705,              2.4786,             0.92687,             0.20545,             0.23242,             0.11813,                   0,                   0,                   0,           0.0094258,           0.0094258,           0.0094258
                  31,              2.3982,              1.9559,              2.3702,           0.0046966,            0.059899,           0.0059187,           0.0014428,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                  32,              2.3602,              1.9743,              2.4057,             0.16797,            0.035469,            0.019691,           0.0059877,                   0,                   0,                   0,           0.0093862,           0.0093862,           0.0093862
                  33,              2.3579,              1.9384,              2.3815,             0.75076,              0.2055,             0.21531,              0.1056,                   0,                   0,                   0,           0.0093664,           0.0093664,           0.0093664
                  34,              2.3053,              1.9655,               2.295,             0.13917,            0.017736,            0.016507,           0.0042512,                   0,                   0,                   0,           0.0093466,           0.0093466,           0.0093466
                  35,              2.2975,              1.8811,              2.2987,             0.74207,             0.09375,             0.10754,            0.032644,                   0,                   0,                   0,           0.0093268,           0.0093268,           0.0093268
                  36,              2.3763,              1.9009,              2.3352,              0.5258,             0.22456,             0.22317,              0.1002,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                  37,              2.2757,               1.852,              2.2799,             0.34264,            0.009138,           0.0032962,          0.00076899,                   0,                   0,                   0,           0.0092872,           0.0092872,           0.0092872
                  38,              2.1898,              1.7559,              2.1584,             0.60612,             0.21262,             0.21809,            0.087459,                   0,                   0,                   0,           0.0092674,           0.0092674,           0.0092674
                  39,              2.2225,              1.7326,              2.1908,             0.75709,             0.12723,             0.15947,            0.058242,                   0,                   0,                   0,           0.0092476,           0.0092476,           0.0092476
                  40,               2.138,              1.7023,              2.1127,             0.77245,             0.21573,             0.26939,             0.11762,                   0,                   0,                   0,           0.0092278,           0.0092278,           0.0092278
                  41,               2.175,              1.7337,              2.1484,             0.58462,             0.31135,             0.33893,              0.1662,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  42,              2.1862,              1.7183,              2.1255,          0.00085547,            0.026455,          0.00053268,          0.00012094,                   0,                   0,                   0,           0.0091882,           0.0091882,           0.0091882
                  43,              2.1598,              1.6355,              2.0642,             0.65602,             0.06651,            0.048211,            0.015701,                   0,                   0,                   0,           0.0091684,           0.0091684,           0.0091684
                  44,              2.1739,              1.6945,              2.1097,            0.010729,            0.038183,            0.007304,           0.0013828,                   0,                   0,                   0,           0.0091486,           0.0091486,           0.0091486
                  45,               2.095,              1.6651,              2.0603,             0.21799,            0.042278,            0.061914,            0.022568,                   0,                   0,                   0,           0.0091288,           0.0091288,           0.0091288
                  46,              2.1604,              1.6394,              2.0485,             0.70605,              0.3389,             0.36486,             0.18292,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  47,              2.0916,               1.609,              2.0151,             0.59734,             0.12644,             0.17925,            0.064852,                   0,                   0,                   0,           0.0090892,           0.0090892,           0.0090892
                  48,              2.1174,              1.6068,              2.0397,              0.6769,             0.33319,             0.36878,             0.18774,                   0,                   0,                   0,           0.0090694,           0.0090694,           0.0090694
                  49,              2.0401,              1.5417,              1.9887,             0.21546,            0.077573,             0.06415,            0.021862,                   0,                   0,                   0,           0.0090496,           0.0090496,           0.0090496
                  50,              2.0862,              1.5908,              1.9799,             0.78702,             0.28686,             0.31521,             0.15188,                   0,                   0,                   0,           0.0090298,           0.0090298,           0.0090298
                  51,              2.0083,              1.5187,              1.9099,             0.11538,             0.02866,           0.0068322,           0.0011229,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  52,              2.0242,              1.5025,              1.9023,             0.70917,            0.086964,             0.10472,            0.039001,                   0,                   0,                   0,           0.0089902,           0.0089902,           0.0089902
                  53,              1.9946,              1.4633,              1.8505,             0.43693,             0.10349,              0.1795,            0.054933,                   0,                   0,                   0,           0.0089704,           0.0089704,           0.0089704
                  54,              1.9953,              1.4594,              1.8589,             0.57448,             0.41281,             0.44243,             0.22098,                   0,                   0,                   0,           0.0089506,           0.0089506,           0.0089506
                  55,              2.0099,              1.5121,              1.9051,             0.55295,             0.30052,             0.34312,             0.15442,                   0,                   0,                   0,           0.0089308,           0.0089308,           0.0089308
                  56,              1.9835,              1.4534,              1.8608,             0.77181,             0.36256,             0.42494,             0.20566,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  57,              2.0168,              1.4461,              1.8499,             0.19478,              0.2083,             0.16065,            0.066217,                   0,                   0,                   0,           0.0088912,           0.0088912,           0.0088912
                  58,              2.0023,              1.4365,              1.8537,             0.23731,            0.076297,             0.14243,            0.050458,                   0,                   0,                   0,           0.0088714,           0.0088714,           0.0088714
                  59,              1.9625,              1.4416,              1.8259,             0.65248,             0.10801,             0.17724,            0.079147,                   0,                   0,                   0,           0.0088516,           0.0088516,           0.0088516
                  60,              1.9502,              1.4346,              1.8301,             0.56239,              0.3458,             0.38346,             0.18787,                   0,                   0,                   0,           0.0088318,           0.0088318,           0.0088318
                  61,              1.9414,               1.445,                1.82,              0.7543,             0.46648,             0.50484,             0.25004,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  62,              1.9129,              1.4125,              1.7824,            0.018686,            0.070271,            0.016909,           0.0057005,                   0,                   0,                   0,           0.0087922,           0.0087922,           0.0087922
                  63,              1.9163,               1.389,              1.7845,             0.54656,             0.23012,             0.26108,             0.10976,                   0,                   0,                   0,           0.0087724,           0.0087724,           0.0087724
                  64,              1.8827,              1.3561,              1.7625,             0.61931,             0.42368,             0.45403,             0.22286,                   0,                   0,                   0,           0.0087526,           0.0087526,           0.0087526
                  65,              1.9266,              1.3855,               1.803,             0.66437,             0.49569,              0.5138,               0.254,                   0,                   0,                   0,           0.0087328,           0.0087328,           0.0087328
                  66,              1.8788,              1.3544,              1.7854,           0.0058209,            0.017703,           0.0031954,          0.00075238,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  67,              1.9315,              1.4088,              1.8085,             0.65094,             0.49477,              0.5372,             0.26137,                   0,                   0,                   0,           0.0086932,           0.0086932,           0.0086932
                  68,              1.8451,               1.329,               1.759,             0.29092,             0.12508,             0.16667,            0.061649,                   0,                   0,                   0,           0.0086734,           0.0086734,           0.0086734
                  69,              1.8891,              1.3611,              1.7606,             0.77939,             0.49476,             0.53958,             0.26232,                   0,                   0,                   0,           0.0086536,           0.0086536,           0.0086536
                  70,              1.8852,              1.3409,              1.7634,             0.65016,             0.51152,             0.56126,             0.27782,                   0,                   0,                   0,           0.0086338,           0.0086338,           0.0086338
                  71,              1.8766,              1.3146,              1.7507,             0.70448,             0.55634,             0.59979,             0.29364,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  72,              1.8289,              1.3049,              1.7345,             0.72655,             0.49509,             0.55457,             0.27639,                   0,                   0,                   0,           0.0085942,           0.0085942,           0.0085942
                  73,              1.8333,              1.2699,              1.6858,          0.00010965,          0.00088183,          3.8002e-05,          6.7048e-06,                   0,                   0,                   0,           0.0085744,           0.0085744,           0.0085744
                  74,              1.8942,              1.3365,               1.753,           0.0060318,            0.031118,           0.0028314,          0.00074983,                   0,                   0,                   0,           0.0085546,           0.0085546,           0.0085546
                  75,              1.8081,              1.2835,              1.6795,             0.24344,             0.09531,            0.089325,            0.039992,                   0,                   0,                   0,           0.0085348,           0.0085348,           0.0085348
                  76,              1.7826,               1.258,              1.6938,             0.69554,             0.51043,             0.54628,             0.27806,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  77,              1.8858,              1.3248,              1.7147,            0.077956,            0.068493,            0.041351,            0.016111,                   0,                   0,                   0,           0.0084952,           0.0084952,           0.0084952
                  78,              1.8155,              1.2716,              1.7016,              0.7109,             0.19345,             0.26191,              0.1074,                   0,                   0,                   0,           0.0084754,           0.0084754,           0.0084754
                  79,              1.8205,              1.3034,              1.7046,             0.60788,             0.40385,             0.45003,             0.22769,                   0,                   0,                   0,           0.0084556,           0.0084556,           0.0084556
                  80,              1.7772,               1.235,              1.6593,             0.61361,             0.21332,             0.25179,             0.10562,                   0,                   0,                   0,           0.0084358,           0.0084358,           0.0084358
                  81,              1.8059,              1.2701,              1.6647,             0.85293,             0.27795,             0.36912,              0.1748,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  82,              1.8334,              1.2577,              1.7086,             0.68474,             0.54359,              0.5803,             0.29082,                   0,                   0,                   0,           0.0083962,           0.0083962,           0.0083962
                  83,              1.7905,              1.2581,              1.6855,              0.7915,             0.55825,             0.65103,             0.32561,                   0,                   0,                   0,           0.0083764,           0.0083764,           0.0083764
                  84,              1.7532,              1.2234,              1.6447,              0.6903,             0.51796,             0.57143,             0.29859,                   0,                   0,                   0,           0.0083566,           0.0083566,           0.0083566
                  85,              1.7968,              1.2298,              1.6976,             0.64499,             0.25706,             0.28626,             0.12702,                   0,                   0,                   0,           0.0083368,           0.0083368,           0.0083368
                  86,              1.7802,              1.2321,              1.6821,             0.63958,             0.39739,             0.45053,             0.22756,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  87,              1.7555,              1.2074,              1.6248,             0.73947,             0.55963,             0.59383,             0.29919,                   0,                   0,                   0,           0.0082972,           0.0082972,           0.0082972
                  88,               1.771,              1.2052,              1.6483,              0.7227,              0.5443,             0.60013,             0.29792,                   0,                   0,                   0,           0.0082774,           0.0082774,           0.0082774
                  89,              1.7571,              1.2007,              1.6465,             0.51797,             0.22681,              0.2504,             0.10817,                   0,                   0,                   0,           0.0082576,           0.0082576,           0.0082576
                  90,              1.7422,               1.206,               1.638,             0.70619,             0.40933,             0.46521,              0.2431,                   0,                   0,                   0,           0.0082378,           0.0082378,           0.0082378
                  91,              1.7181,              1.1584,              1.6043,             0.67397,             0.38505,             0.46132,                0.23,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  92,              1.6893,              1.1398,              1.6073,             0.74101,             0.52852,             0.59208,             0.31306,                   0,                   0,                   0,           0.0081982,           0.0081982,           0.0081982
                  93,              1.7143,              1.1673,              1.6098,             0.33878,             0.10399,             0.20271,            0.077593,                   0,                   0,                   0,           0.0081784,           0.0081784,           0.0081784
                  94,              1.6654,              1.1306,              1.5648,             0.72897,             0.58826,              0.6364,             0.32435,                   0,                   0,                   0,           0.0081586,           0.0081586,           0.0081586
                  95,              1.6836,              1.1167,              1.6129,             0.77816,             0.60441,             0.65863,             0.33312,                   0,                   0,                   0,           0.0081388,           0.0081388,           0.0081388
                  96,              1.6936,              1.1422,              1.6055,             0.73049,             0.63785,             0.67284,             0.34237,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  97,              1.7068,              1.1267,              1.6053,           0.0074032,            0.052116,           0.0064585,           0.0018085,                   0,                   0,                   0,           0.0080992,           0.0080992,           0.0080992
                  98,              1.7184,              1.1266,              1.5775,             0.34578,             0.10121,             0.20889,              0.1047,                   0,                   0,                   0,           0.0080794,           0.0080794,           0.0080794
                  99,               1.688,              1.1263,              1.5742,             0.23055,            0.061396,             0.12032,            0.040899,                   0,                   0,                   0,           0.0080596,           0.0080596,           0.0080596
                 100,              1.7049,               1.138,               1.603,             0.56563,               0.268,             0.30924,             0.14509,                   0,                   0,                   0,           0.0080398,           0.0080398,           0.0080398
                 101,              1.6816,              1.1131,              1.5951,             0.18232,            0.064617,            0.099676,            0.041875,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                 102,              1.6808,               1.149,              1.6067,             0.69965,             0.54477,             0.58391,             0.27834,                   0,                   0,                   0,           0.0080002,           0.0080002,           0.0080002
                 103,              1.6674,              1.1132,              1.5716,             0.84372,             0.55564,             0.65151,             0.31771,                   0,                   0,                   0,           0.0079804,           0.0079804,           0.0079804
                 104,              1.6535,              1.1055,              1.5919,             0.58526,             0.32915,             0.36736,             0.16661,                   0,                   0,                   0,           0.0079606,           0.0079606,           0.0079606
                 105,              1.7054,              1.1532,               1.618,             0.58211,             0.31055,             0.34383,             0.16629,                   0,                   0,                   0,           0.0079408,           0.0079408,           0.0079408
                 106,              1.6635,              1.0928,              1.5519,             0.43115,             0.33102,             0.35766,             0.16992,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                 107,              1.6702,               1.099,              1.5778,             0.63312,             0.38381,             0.44465,             0.21822,                   0,                   0,                   0,           0.0079012,           0.0079012,           0.0079012
                 108,              1.7152,              1.1316,              1.5896,             0.63939,             0.39747,             0.44902,             0.21828,                   0,                   0,                   0,           0.0078814,           0.0078814,           0.0078814
                 109,               1.636,              1.0904,              1.5371,             0.81131,             0.68284,             0.71146,             0.37044,                   0,                   0,                   0,           0.0078616,           0.0078616,           0.0078616
                 110,              1.6347,              1.1025,              1.5443,           0.0012087,            0.036596,          0.00080702,          0.00021713,                   0,                   0,                   0,           0.0078418,           0.0078418,           0.0078418
                 111,               1.656,               1.121,              1.5671,             0.46731,             0.20225,             0.21399,             0.10821,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                 112,              1.6119,              1.0738,              1.5461,             0.75635,              0.5842,              0.6406,             0.32697,                   0,                   0,                   0,           0.0078022,           0.0078022,           0.0078022
                 113,              1.6351,               1.066,              1.5514,             0.37131,             0.20325,             0.19402,             0.07804,                   0,                   0,                   0,           0.0077824,           0.0077824,           0.0077824
                 114,              1.6329,              1.0794,              1.5503,             0.81117,             0.68053,             0.71303,              0.3675,                   0,                   0,                   0,           0.0077626,           0.0077626,           0.0077626
                 115,              1.6312,              1.0758,              1.5636,             0.66377,             0.37257,             0.39893,             0.18864,                   0,                   0,                   0,           0.0077428,           0.0077428,           0.0077428
                 116,              1.6717,              1.0996,              1.5661,              0.8128,             0.64564,             0.69412,              0.3578,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                 117,              1.6958,              1.1168,              1.6083,             0.75794,             0.64703,             0.68016,             0.33675,                   0,                   0,                   0,           0.0077032,           0.0077032,           0.0077032
                 118,              1.6121,              1.0667,              1.5566,             0.68549,             0.42041,              0.4826,             0.24483,                   0,                   0,                   0,           0.0076834,           0.0076834,           0.0076834
                 119,              1.6223,              1.0595,              1.5225,             0.80359,             0.71349,             0.74268,             0.38369,                   0,                   0,                   0,           0.0076636,           0.0076636,           0.0076636
                 120,              1.6082,              1.0646,              1.5295,             0.80438,             0.66306,              0.6913,             0.36358,                   0,                   0,                   0,           0.0076438,           0.0076438,           0.0076438
                 121,              1.5982,              1.0374,               1.517,             0.76103,             0.52953,              0.5927,             0.30495,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                 122,              1.6006,              1.0425,              1.5316,             0.79997,             0.60004,             0.64657,             0.34072,                   0,                   0,                   0,           0.0076042,           0.0076042,           0.0076042
                 123,              1.5599,              1.0271,              1.5186,             0.61155,             0.23852,             0.27177,             0.12024,                   0,                   0,                   0,           0.0075844,           0.0075844,           0.0075844
                 124,              1.6161,               1.069,              1.5453,             0.31485,             0.13199,             0.20428,            0.066731,                   0,                   0,                   0,           0.0075646,           0.0075646,           0.0075646
                 125,              1.6585,              1.0816,              1.5749,             0.63588,             0.32065,             0.37773,             0.16887,                   0,                   0,                   0,           0.0075448,           0.0075448,           0.0075448
                 126,              1.5929,              1.0142,               1.529,             0.63763,             0.17375,             0.29472,             0.13528,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                 127,              1.6185,              1.0538,              1.5545,             0.80587,             0.68163,              0.6878,             0.36145,                   0,                   0,                   0,           0.0075052,           0.0075052,           0.0075052
                 128,              1.6253,              1.0637,              1.5486,             0.45714,             0.26072,             0.27489,             0.11303,                   0,                   0,                   0,           0.0074854,           0.0074854,           0.0074854
                 129,              1.5831,              1.0463,              1.5115,             0.44316,             0.33541,             0.38303,             0.17546,                   0,                   0,                   0,           0.0074656,           0.0074656,           0.0074656
                 130,              1.5776,              1.0323,              1.5253,             0.55669,             0.24254,             0.28581,             0.13072,                   0,                   0,                   0,           0.0074458,           0.0074458,           0.0074458
                 131,              1.5779,             0.99283,               1.496,             0.84298,              0.5955,             0.68684,             0.34885,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                 132,               1.618,              1.0583,              1.5206,             0.81771,             0.65578,             0.69254,             0.36879,                   0,                   0,                   0,           0.0074062,           0.0074062,           0.0074062
                 133,              1.5824,               1.018,              1.5163,             0.11345,            0.022123,            0.057651,            0.019114,                   0,                   0,                   0,           0.0073864,           0.0073864,           0.0073864
                 134,              1.5616,              1.0162,              1.5056,              0.3473,             0.10716,             0.13338,            0.049068,                   0,                   0,                   0,           0.0073666,           0.0073666,           0.0073666
                 135,              1.5368,             0.98123,              1.5026,             0.79669,             0.65954,             0.70181,             0.37352,                   0,                   0,                   0,           0.0073468,           0.0073468,           0.0073468
                 136,              1.5715,             0.99676,              1.4942,               0.809,             0.69889,             0.73196,             0.37659,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
